line_no,change_id,frame_id,path
3754,2,27888,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_27888.jpg
3755,2,27802,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_27802.jpg
3756,2,27442,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_27442.jpg
3757,2,27082,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_27082.jpg
3758,2,26722,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_26722.jpg
3759,2,26687,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_26687.jpg
3760,2,26633,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_26633.jpg
3761,2,26447,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_26447.jpg
3762,2,26342,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_26342.jpg
3763,2,26267,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_26267.jpg
3764,2,26078,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_26078.jpg
3765,2,26045,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_26045.jpg
3766,2,25964,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_25964.jpg
3767,2,25909,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_25909.jpg
3768,2,25834,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_25834.jpg
3769,2,25781,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_25781.jpg
3770,2,25733,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_25733.jpg
3771,2,25709,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_25709.jpg
3772,2,25639,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_25639.jpg
3773,2,25557,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_25557.jpg
3774,2,25341,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_25341.jpg
3775,2,25301,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_25301.jpg
3776,2,25223,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_25223.jpg
3777,2,25121,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_25121.jpg
3778,2,25064,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_25064.jpg
3779,2,24794,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_24794.jpg
3780,2,24677,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_24677.jpg
3781,2,24317,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_24317.jpg
3782,2,24278,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_24278.jpg
3783,2,24182,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_24182.jpg
3784,2,24151,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_24151.jpg
3785,2,24131,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_24131.jpg
3786,2,24103,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_24103.jpg
3787,2,24083,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_24083.jpg
3788,2,24017,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_24017.jpg
3789,2,23972,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_23972.jpg
3790,2,23912,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_23912.jpg
3791,2,23840,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_23840.jpg
3792,2,23744,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_23744.jpg
3793,2,23672,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_23672.jpg
3794,2,23501,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_23501.jpg
3795,2,23458,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_23458.jpg
3796,2,23422,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_23422.jpg
3797,2,23239,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_23239.jpg
3798,2,23163,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_23163.jpg
3799,2,23088,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_23088.jpg
3800,2,23046,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_23046.jpg
3801,2,22863,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_22863.jpg
3802,2,22821,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_22821.jpg
3803,2,22680,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_22680.jpg
3804,2,22611,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_22611.jpg
3805,2,22521,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_22521.jpg
3806,2,22476,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_22476.jpg
3807,2,22365,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_22365.jpg
3808,2,22287,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_22287.jpg
3809,2,22182,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_22182.jpg
3810,2,22101,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_22101.jpg
3811,2,21993,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_21993.jpg
3812,2,21894,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_21894.jpg
3813,2,21795,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_21795.jpg
3814,2,21651,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_21651.jpg
3815,2,21576,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_21576.jpg
3816,2,21498,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_21498.jpg
3817,2,21444,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_21444.jpg
3818,2,21348,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_21348.jpg
3819,2,21195,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_21195.jpg
3820,2,21016,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_21016.jpg
3821,2,20752,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_20752.jpg
3822,2,20659,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_20659.jpg
3823,2,20538,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_20538.jpg
3824,2,20490,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_20490.jpg
3825,2,20430,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_20430.jpg
3826,2,20394,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_20394.jpg
3827,2,20259,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_20259.jpg
3828,2,20101,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_20101.jpg
3829,2,20023,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_20023.jpg
3830,2,19936,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_19936.jpg
3831,2,19857,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_19857.jpg
3832,2,19810,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_19810.jpg
3833,2,19680,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_19680.jpg
3834,2,19596,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_19596.jpg
3835,2,19456,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_19456.jpg
3836,2,19373,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_19373.jpg
3837,2,19307,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_19307.jpg
3838,2,19275,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_19275.jpg
3839,2,19154,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_19154.jpg
3840,2,19061,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_19061.jpg
3841,2,18896,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_18896.jpg
3842,2,18776,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_18776.jpg
3843,2,18725,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_18725.jpg
3844,2,18662,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_18662.jpg
3845,2,18575,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_18575.jpg
3846,2,18515,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_18515.jpg
3847,2,18452,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_18452.jpg
3848,2,18362,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_18362.jpg
3849,2,18242,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_18242.jpg
3850,2,18185,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_18185.jpg
3851,2,18077,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_18077.jpg
3852,2,18002,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_18002.jpg
3853,2,17936,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_17936.jpg
3854,2,17808,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_17808.jpg
3855,2,17782,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_17782.jpg
3856,2,17744,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_17744.jpg
3857,2,17690,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_17690.jpg
3858,2,17621,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_17621.jpg
3859,2,17462,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_17462.jpg
3860,2,17441,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_17441.jpg
3861,2,17324,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_17324.jpg
3862,2,17291,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_17291.jpg
3863,2,17204,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_17204.jpg
3864,2,17174,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_17174.jpg
3865,2,17099,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_17099.jpg
3866,2,16950,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_16950.jpg
3867,2,16848,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_16848.jpg
3868,2,16773,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_16773.jpg
3869,2,16674,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_16674.jpg
3870,2,16608,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_16608.jpg
3871,2,16545,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_16545.jpg
3872,2,16446,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_16446.jpg
3873,2,16332,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_16332.jpg
3874,2,16245,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_16245.jpg
3875,2,16200,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_16200.jpg
3876,2,16122,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_16122.jpg
3877,2,16092,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_16092.jpg
3878,2,16041,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_16041.jpg
3879,2,16002,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_16002.jpg
3880,2,15917,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_15917.jpg
3881,2,15833,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_15833.jpg
3882,2,15755,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_15755.jpg
3883,2,15704,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_15704.jpg
3884,2,15631,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_15631.jpg
3885,2,15573,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_15573.jpg
3886,2,15213,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_15213.jpg
3887,2,15000,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_15000.jpg
3888,2,14946,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_14946.jpg
3889,2,14904,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_14904.jpg
3890,2,14667,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_14667.jpg
3891,2,14597,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_14597.jpg
3892,2,14414,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_14414.jpg
3893,2,14364,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_14364.jpg
3894,2,14253,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_14253.jpg
3895,2,14082,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_14082.jpg
3896,2,14016,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_14016.jpg
3897,2,13863,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_13863.jpg
3898,2,13758,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_13758.jpg
3899,2,13693,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_13693.jpg
3900,2,13444,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_13444.jpg
3901,2,13359,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_13359.jpg
3902,2,13293,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_13293.jpg
3903,2,13217,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_13217.jpg
3904,2,13100,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_13100.jpg
3905,2,12963,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_12963.jpg
3906,2,12825,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_12825.jpg
3907,2,12707,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_12707.jpg
3908,2,12407,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_12407.jpg
3909,2,12314,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_12314.jpg
3910,2,12272,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_12272.jpg
3911,2,12197,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_12197.jpg
3912,2,12161,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_12161.jpg
3913,2,12059,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_12059.jpg
3914,2,11978,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_11978.jpg
3915,2,11822,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_11822.jpg
3916,2,11745,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_11745.jpg
3917,2,11682,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_11682.jpg
3918,2,11578,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_11578.jpg
3919,2,11419,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_11419.jpg
3920,2,11359,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_11359.jpg
3921,2,11233,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_11233.jpg
3922,2,10906,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_10906.jpg
3923,2,10826,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_10826.jpg
3924,2,10625,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_10625.jpg
3925,2,10520,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_10520.jpg
3926,2,10463,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_10463.jpg
3927,2,10376,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_10376.jpg
3928,2,10307,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_10307.jpg
3929,2,10229,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_10229.jpg
3930,2,10076,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_10076.jpg
3931,2,9986,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_09986.jpg
3932,2,9866,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_09866.jpg
3933,2,9650,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_09650.jpg
3934,2,9524,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_09524.jpg
3935,2,9461,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_09461.jpg
3936,2,9296,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_09296.jpg
3937,2,8974,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_08974.jpg
3938,2,8701,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_08701.jpg
3939,2,8671,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_08671.jpg
3940,2,8629,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_08629.jpg
3941,2,8445,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_08445.jpg
3942,2,8211,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_08211.jpg
3943,2,8152,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_08152.jpg
3944,2,7876,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_07876.jpg
3945,2,7842,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_07842.jpg
3946,2,7761,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_07761.jpg
3947,2,7741,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_07741.jpg
3948,2,7672,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_07672.jpg
3949,2,7558,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_07558.jpg
3950,2,7443,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_07443.jpg
3951,2,7377,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_07377.jpg
3952,2,7338,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_07338.jpg
3953,2,7281,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_07281.jpg
3954,2,7191,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_07191.jpg
3955,2,7071,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_07071.jpg
3956,2,6999,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_06999.jpg
3957,2,6840,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_06840.jpg
3958,2,6771,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_06771.jpg
3959,2,6684,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_06684.jpg
3960,2,6630,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_06630.jpg
3961,2,6294,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_06294.jpg
3962,2,6201,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_06201.jpg
3963,2,6147,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_06147.jpg
3964,2,6108,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_06108.jpg
3965,2,6045,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_06045.jpg
3966,2,5985,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_05985.jpg
3967,2,5913,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_05913.jpg
3968,2,5811,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_05811.jpg
3969,2,5742,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_05742.jpg
3970,2,5649,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_05649.jpg
3971,2,5559,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_05559.jpg
3972,2,5490,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_05490.jpg
3973,2,5442,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_05442.jpg
3974,2,5280,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_05280.jpg
3975,2,5229,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_05229.jpg
3976,2,5184,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_05184.jpg
3977,2,5118,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_05118.jpg
3978,2,4989,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_04989.jpg
3979,2,4944,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_04944.jpg
3980,2,4866,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_04866.jpg
3981,2,4773,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_04773.jpg
3982,2,4713,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_04713.jpg
3983,2,4641,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_04641.jpg
3984,2,4485,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_04485.jpg
3985,2,4425,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_04425.jpg
3986,2,4365,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_04365.jpg
3987,2,4293,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_04293.jpg
3988,2,4133,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_04133.jpg
3989,2,4077,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_04077.jpg
3990,2,3717,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_03717.jpg
3991,2,3570,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_03570.jpg
3992,2,3501,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_03501.jpg
3993,2,3351,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_03351.jpg
3994,2,3259,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_03259.jpg
3995,2,3199,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_03199.jpg
3996,2,3114,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_03114.jpg
3997,2,3094,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_03094.jpg
3998,2,3046,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_03046.jpg
3999,2,2984,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_02984.jpg
4000,2,2929,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_02929.jpg
4001,2,2834,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_02834.jpg
4002,2,2778,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_02778.jpg
4003,2,2727,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_02727.jpg
4004,2,2661,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_02661.jpg
4005,2,2627,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_02627.jpg
4006,2,2535,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_02535.jpg
4007,2,2505,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_02505.jpg
4008,2,2439,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_02439.jpg
4009,2,2357,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_02357.jpg
4010,2,2288,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_02288.jpg
4011,2,2157,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_02157.jpg
4012,2,2104,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_02104.jpg
4013,2,1928,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_01928.jpg
4014,2,1904,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_01904.jpg
4015,2,1881,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_01881.jpg
4016,2,1769,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_01769.jpg
4017,2,1590,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_01590.jpg
4018,2,1573,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_01573.jpg
4019,2,1542,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_01542.jpg
4020,2,1503,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_01503.jpg
4021,2,1492,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_01492.jpg
4022,2,1458,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_01458.jpg
4023,2,1370,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_01370.jpg
4024,2,1344,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_01344.jpg
4025,2,1317,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_01317.jpg
4026,2,1294,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_01294.jpg
4027,2,1271,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_01271.jpg
4028,2,1256,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_01256.jpg
4029,2,1112,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_01112.jpg
4030,2,1040,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_01040.jpg
4031,2,977,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_00977.jpg
4032,2,845,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_00845.jpg
4033,2,713,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_00713.jpg
4034,2,435,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_00435.jpg
4035,2,392,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_00392.jpg
4036,2,359,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_00359.jpg
4037,2,293,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_00293.jpg
4038,2,231,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_02/frame_00231.jpg
